Time,Des_Pos_X,Des_Pos_Y,Des_Pos_Z,X,Y,Z,Alpha,Beta
3.78,-1.63589617015634,-1,-4.98661899487642,-1.67481214994513,-1,-3.98737650853135,0,-0.0389258092292512
3.8,-1.64546895356055,-1,-4.98698148742746,-1.68412901290068,-1,-3.98772906695913,0,-0.0386696960448887
3.82,-1.65489366805887,-1,-4.98733430988981,-1.69329150390699,-1,-3.98807177871886,0,-0.0384072777024145
3.84,-1.66417139944349,-1,-4.98767773355281,-1.70230066801803,-1,-3.98840491851281,0,-0.0381385136072755
3.86,-1.67330303131208,-1,-4.98801201409007,-1.71115756979054,-1,-3.98872875398982,0,-0.0378635850248298
3.88,-1.68228924506779,-1,-4.98833739155945,-1.71986329329591,-1,-3.98904354543622,0,-0.037582895080347
3.9,-1.69113051991928,-1,-4.98865409040312,-1.72841894213248,-1,-3.98934954544756,0,-0.0372970687590081
3.92,-1.69982735559146,-1,-4.98896232806444,-1.7368256421397,-1,-3.98964699905538,0,-0.0370067327459389
3.94,-1.70838123306486,-1,-4.9892623512241,-1.7450845540125,-1,-3.98993614510749,0,-0.0367115666610984
3.96,-1.71679349077084,-1,-4.98955439330924,-1.75319685686937,-1,-3.99021721550752,0,-0.0364114112179405
3.98,-1.72506515358009,-1,-4.98983866960756,-1.76116374323426,-1,-3.99049043609485,0,-0.0361064343163611
4,-1.73319695862832,-1,-4.99011537831937,-1.76898641928579,-1,-3.99075602628136,0,-0.0357971054315598
4.02,-1.74118943740583,-1,-4.99038470357842,-1.77666610580089,-1,-3.99101419871069,0,-0.0354841144000123
4.04,-1.74904390067436,-1,-4.99064685139627,-1.78420405017258,-1,-3.99126516060578,0,-0.0351673979057008
4.06,-1.7567616708384,-1,-4.99090202168013,-1.79160151663357,-1,-3.99150911338781,0,-0.0348468978348565
4.08,-1.76434384109251,-1,-4.99115040039557,-1.79885978018531,-1,-3.99174625294143,0,-0.0345227961972171
4.1,-1.7717913771786,-1,-4.99139216339536,-1.80598012748655,-1,-3.99197676960138,0,-0.0341954141848064
4.12,-1.77910521899227,-1,-4.99162748007727,-1.81296385775074,-1,-3.99220084816203,0,-0.0338651113972541
4.14,-1.78628663789496,-1,-4.9918565258748,-1.81981228784318,-1,-3.99241866847917,0,-0.0335319334265097
4.16,-1.79333685940868,-1,-4.99207946920674,-1.82652674672086,-1,-3.99263040528192,0,-0.0331959838244651
4.18,-1.80025704776639,-1,-4.99229647159427,-1.83310857208209,-1,-3.99283622858801,0,-0.0328574362054482
4.2,-1.8070483131767,-1,-4.99250768793683,-1.83955911036343,-1,-3.99303630362096,0,-0.0325165269707311
4.22,-1.81371172011444,-1,-4.9927132668681,-1.84587971654732,-1,-3.99323079078086,0,-0.0321735468176712
4.24,-1.82024847499007,-1,-4.99291335730541,-1.85207175630455,-1,-3.99341984618771,0,-0.0318286551159272
4.26,-1.82665992119375,-1,-4.9931081076949,-1.85813660856213,-1,-3.99360362138565,0,-0.0314818874422604
4.28,-1.83294734712113,-1,-4.99329766063761,-1.86407565762645,-1,-3.99378226391524,0,-0.0311333397739737
4.3,-1.83911197775512,-1,-4.99348215277239,-1.86989029232555,-1,-3.99395591732271,0,-0.0307831760498364
4.32,-1.8451549746658,-1,-4.99366171477593,-1.87558190601275,-1,-3.99412472103892,0,-0.0304316281700839
4.34,-1.85107743601048,-1,-4.99383647136272,-1.88115189657018,-1,-3.99428881025693,0,-0.0300789959964176
4.36,-1.85688042452258,-1,-4.99400654289316,-1.88660166611767,-1,-3.99444831657613,0,-0.0297256190560944
4.38,-1.86256543130397,-1,-4.99417205877811,-1.89193262938511,-1,-3.99460336795348,0,-0.0293714209236938
4.4,-1.86813403014457,-1,-4.99433314689232,-1.89714620643555,-1,-3.99475408867488,0,-0.0290162477889361
4.42,-1.87358761208921,-1,-4.99448992666602,-1.90224381653256,-1,-3.99490060001887,0,-0.0286601278677029
4.44,-1.8789273853537,-1,-4.99464250908313,-1.90722687814741,-1,-3.99504301993379,0,-0.0283032714837161
4.46,-1.88415437532485,-1,-4.99479099668122,-1.91209680896821,-1,-3.99518146271203,0,-0.0279460710685385
4.48,-1.88926942589536,-1,-4.99493548359971,-1.91685502592326,-1,-3.99531603867524,0,-0.027589099840693
4.5,-1.89427370686477,-1,-4.99507607107464,-1.92150295167736,-1,-3.99544685570179,0,-0.0272326107069375
4.52,-1.89916918935627,-1,-4.99521287916913,-1.92604202088031,-1,-3.99557401891715,0,-0.0268760669406119
4.54,-1.90395757061235,-1,-4.99534601712657,-1.93047366410639,-1,-3.99569763054966,0,-0.0265192017360029
4.56,-1.9086401524012,-1,-4.99547558111607,-1.93479930566892,-1,-3.99581779031948,0,-0.0261621376439038
4.58,-1.91321784101675,-1,-4.99560165423248,-1.93902036363859,-1,-3.99593459474399,0,-0.0258053865716146
4.6,-1.91769120709712,-1,-4.99572430811621,-1.94313825056668,-1,-3.99604813655931,0,-0.0254497906508944
4.62,-1.92206188853909,-1,-4.99584364049968,-1.94715439043643,-1,-3.99615850689584,0,-0.0250951358242976
4.64,-1.9263317331053,-1,-4.99595975176869,-1.95107020810762,-1,-3.99626579467254,0,-0.0247409989895392
4.66,-1.93050211657101,-1,-4.99607272781068,-1.95488711936493,-1,-3.99637008620231,0,-0.0243874201098477
4.68,-1.93457414960954,-1,-4.99618264578568,-1.95860653315972,-1,-3.99647146522356,0,-0.0240346974906802
4.7,-1.93854879502498,-1,-4.99628957708374,-1.96222985295056,-1,-3.99657001265803,0,-0.0236832718442833
4.72,-1.94242758528652,-1,-4.99639360521036,-1.96575848543626,-1,-3.99666580770836,0,-0.0233330172900314
4.74,-1.94621196201633,-1,-4.99649480925948,-1.96919383232766,-1,-3.99675892732016,0,-0.0229838938341194
4.76,-1.94990322858697,-1,-4.99659326316603,-1.97253728830023,-1,-3.99684944631048,0,-0.0226359927328796
4.78,-1.95350258993992,-1,-4.99668903673292,-1.97579024137748,-1,-3.99693743728763,0,-0.0222894970426056
4.8,-1.9570112281641,-1,-4.99678219748622,-1.97895407358154,-1,-3.9970229707046,0,-0.0219446066702418
4.82,-1.96043054275555,-1,-4.99687281620424,-1.98203016453465,-1,-3.99710611524897,0,-0.0216013016595792
4.84,-1.96376190562039,-1,-4.99696096119956,-1.9850198879923,-1,-3.99718693763949,0,-0.0212595837843897
4.86,-1.96700662275417,-1,-4.99704669780235,-1.98792460967324,-1,-3.99726550282854,0,-0.020919512706171
4.88,-1.9701659360419,-1,-4.99713008841012,-1.99074568725323,-1,-3.99734187391663,0,-0.0205812041654288
4.9,-1.97324102325806,-1,-4.99721119248767,-1.99348447036689,-1,-3.99741611205911,0,-0.020244829981677
4.92,-1.97623303581854,-1,-4.99729006771013,-1.99614230069105,-1,-3.99748827676742,0,-0.0199105803756756
4.94,-1.97914337837747,-1,-4.9973667754009,-1.99872051676974,-1,-3.99755842593968,0,-0.0195783891445345
4.96,-1.9819734864994,-1,-4.99744137584498,-2.00122045006638,-1,-3.99762661580517,0,-0.0192481520906306
4.98,-1.9847246834776,-1,-4.9975139259082,-2.00364342170577,-1,-3.99769290125236,0,-0.0189198669715411
5,-1.98739818026789,-1,-4.99758447903654,-2.0059907424754,-1,-3.99775733566097,0,-0.0185936335641038
5.02,-1.98999507548866,-1,-4.99765308525611,-2.00826371282846,-1,-3.99781997073662,0,-0.018269653664417
5.04,-1.99251635671017,-1,-4.99771979119982,-2.01046362290376,-1,-3.99788085635273,0,-0.0179482298154009
5.06,-1.9949632639354,-1,-4.99778464730298,-2.01259175739411,-1,-3.99794004126743,0,-0.01762940663597
5.08,-1.99733733989186,-1,-4.99784770829137,-2.01464939600224,-1,-3.99799757316449,0,-0.0173129209852542
5.1,-1.99963990563183,-1,-4.99790902355835,-2.01663780578519,-1,-3.99805349829964,0,-0.0169987187897529
5.12,-2.00187211392792,-1,-4.99796863854645,-2.01855824175104,-1,-3.99810786166886,0,-0.0166869022311826
5.14,-2.00403494927312,-1,-4.99802659474736,-2.02041194686292,-1,-3.9981607067654,0,-0.0163777297464765
5.16,-2.00612950885054,-1,-4.99808293465351,-2.02220015536374,-1,-3.99821207583191,0,-0.0160713383430187
5.18,-2.00815719458006,-1,-4.99813770489266,-2.02392409535534,-1,-3.99826201019859,0,-0.0157675541109067
5.2,-2.01011924459497,-1,-4.99819094829029,-2.02558498250228,-1,-3.99831054996708,0,-0.0154663545128705
5.22,-2.01201680435731,-1,-4.99824270531776,-2.02718402050999,-1,-3.99835773415648,0,-0.0151677977351918
5.24,-2.01385092666773,-1,-4.99829301409249,-2.0287224011268,-1,-3.99840360058347,0,-0.0148720226780493
5.26,-2.01562266434481,-1,-4.99834191193922,-2.03020130515901,-1,-3.99844818597029,0,-0.0145791572797946
5.28,-2.01733327691932,-1,-4.99838943846135,-2.03162190537864,-1,-3.99849152612392,0,-0.0142891147100697
5.3,-2.01898397962917,-1,-4.99843563162622,-2.03298536307734,-1,-3.99853365579982,0,-0.0140018409574553
5.32,-2.02057591134829,-1,-4.99848052756481,-2.03429282709364,-1,-3.99857460887924,0,-0.0137173459300224
5.34,-2.02211013499651,-1,-4.99852416057989,-2.03554543381661,-1,-3.9986144182803,0,-0.0134357030477573
5.36,-2.02358763753945,-1,-4.99856656314599,-2.036744307187,-1,-3.99865311586978,0,-0.0131570492425617
5.38,-2.02500938567312,-1,-4.99860776689979,-2.03789055935488,-1,-3.99869073265916,0,-0.012881529925701
5.4,-2.02637661053652,-1,-4.99864780621653,-2.03898529451685,-1,-3.99872729883193,0,-0.0126090180900487
5.42,-2.02769055816505,-1,-4.99868671470908,-2.0400296054435,-1,-3.99876284365076,0,-0.0123393604075149
5.44,-2.02895234967307,-1,-4.99872452382917,-2.0410245713884,-1,-3.9987973957529,0,-0.0120725149658842
5.46,-2.03016298108775,-1,-4.99876126286748,-2.04197125808703,-1,-3.99883098300078,0,-0.0118085514318105
5.48,-2.03132332334917,-1,-4.9987969589536,-2.04287071775853,-1,-3.99886363233509,0,-0.011547651050817
5.5,-2.03243413466653,-1,-4.9988316372522,-2.04372398926712,-1,-3.99889536969157,0,-0.0112900944500237
5.52,-2.03349647787938,-1,-4.99886532626164,-2.04453210336768,-1,-3.99892622063066,0,-0.0110358494962384
5.54,-2.03451174111634,-1,-4.99889805711237,-2.04529608276594,-1,-3.99895620981565,0,-0.0107845507006731
5.56,-2.0354811072785,-1,-4.99892985802973,-2.04601693549679,-1,-3.99898536140816,0,-0.0105360231473126
5.58,-2.0364055254464,-1,-4.99896075422514,-2.04669565459089,-1,-3.99901369900562,0,-0.0102903107512092
5.6,-2.03728571088005,-1,-4.99899076789613,-2.04733321807752,-1,-3.99904124537056,0,-0.0100476762584824
5.62,-2.03812219213143,-1,-4.99901991874726,-2.04793058955192,-1,-3.99906802223421,0,-0.00980855469622326
5.64,-2.0389161494235,-1,-4.99904823295523,-2.04848872822457,-1,-3.99909405113733,0,-0.00957272500313885
5.66,-2.03966887688606,-1,-4.99907573703898,-2.04900858245765,-1,-3.99911935304024,0,-0.00933984136082905
5.68,-2.04038137437329,-1,-4.99910245407158,-2.04949108485678,-1,-3.99914394834502,0,-0.00910983648584527
5.7,-2.0410544344036,-1,-4.99912840472566,-2.04993715331411,-1,-3.99916785685151,0,-0.0088828357263996
5.72,-2.04168867045447,-1,-4.99915360754588,-2.05034769134675,-1,-3.99919109757004,0,-0.00865912910286506
5.74,-2.04228507545852,-1,-4.99917808421224,-2.05072359473647,-1,-3.9992136891499,0,-0.00843861943036776
5.76,-2.04284470837223,-1,-4.99920185644379,-2.05106574782271,-1,-3.9992356497596,0,-0.00822113205712584
5.78,-2.04336846376304,-1,-4.99922494406391,-2.05137502079325,-1,-3.99925699705534,0,-0.00800664257600989
5.8,-2.04385714131444,-1,-4.99924736570477,-2.05165227051402,-1,-3.99927774818593,0,-0.00779520814565277
5.82,-2.04431147582793,-1,-4.99926913907243,-2.05189834089838,-1,-3.99929791974739,0,-0.00758693785632539
5.84,-2.04473236767095,-1,-4.99929028284496,-2.05211406567741,-1,-3.99931752794884,0,-0.00738176504555988
5.86,-2.04512071628633,-1,-4.99931081519319,-2.05230026640766,-1,-3.99933658849529,0,-0.0071796118022075
5.88,-2.0454773564702,-1,-4.99933075344144,-2.05245775183519,-1,-3.99935511669795,0,-0.00698045205392905
5.9,-2.04580306710933,-1,-4.99935011415798,-2.05258731801092,-1,-3.99937312745293,0,-0.00678430294472904
5.92,-2.0460985712243,-1,-4.99936891315578,-2.05268974829208,-1,-3.99939063519928,0,-0.00659122479281478
5.94,-2.04636460206619,-1,-4.99938716604335,-2.05276581425072,-1,-3.99940765401195,0,-0.0064012559008374
5.96,-2.04660202361515,-1,-4.99940488884528,-2.05281627694555,-1,-3.99942419750392,0,-0.00621429332700696
5.98,-2.04681166853342,-1,-4.99942209698572,-2.05284188517849,-1,-3.9994402789074,0,-0.00603025319231631
6,-2.04699430429381,-1,-4.99943880519664,-2.05284337526259,-1,-3.99945591115854,0,-0.00584910432033354
6.02,-2.04715063317975,-1,-4.99945502751783,-2.05282147102233,-1,-3.99947110684802,0,-0.00567086823720194
6.04,-2.04728129228521,-1,-4.99947077729692,-2.05277688379393,-1,-3.99948587817396,0,-0.00549561917164006
6.06,-2.04738690251245,-1,-4.99948606748598,-2.05271031303818,-1,-3.99950023693618,0,-0.00532343566913866
6.08,-2.04746829512754,-1,-4.99950091193387,-2.05262244909951,-1,-3.99951419467367,0,-0.00515417679251639
6.1,-2.04752623490275,-1,-4.99951532374804,-2.05251396995334,-1,-3.99952776257587,0,-0.00498775573121466
6.12,-2.04756140660191,-1,-4.99952931534607,-2.05238554128656,-1,-3.9995409515515,0,-0.0048241533962755
6.14,-2.04757442557529,-1,-4.99954289852531,-2.05223781663896,-1,-3.99955377219253,0,-0.00466340796646254
6.16,-2.04756588320961,-1,-4.99955608469918,-2.05207143796887,-1,-3.99956623476253,0,-0.00450557000321423
6.18,-2.04753649824715,-1,-4.99956888563112,-2.05188703742241,-1,-3.99957834927146,0,-0.00435055289929507
6.2,-2.04748693890133,-1,-4.99958131254076,-2.05168523534468,-1,-3.9995901254261,0,-0.00419830877642622
6.22,-2.04741783306188,-1,-4.99959337622973,-2.05146664066,-1,-3.9996015726848,0,-0.00404881866010657
6.24,-2.04732977275727,-1,-4.99960508710676,-2.05123185093337,-1,-3.99961270024279,0,-0.00390208807847601
6.26,-2.0472233337614,-1,-4.99961645528596,-2.05098145268694,-1,-3.99962351703982,0,-0.00375812777186571
6.28,-2.04709914324953,-1,-4.99962749082416,-2.05071602207849,-1,-3.99963403175178,0,-0.00361688671489656
6.3,-2.04695781400359,-1,-4.99963820344056,-2.05043612421208,-1,-3.99964425277982,0,-0.0034783172223308
6.32,-2.04679993001914,-1,-4.99964860254609,-2.05014231340838,-1,-3.99965418832505,0,-0.00334238961252235
6.34,-2.04662604693493,-1,-4.99965869724694,-2.0498351332183,-1,-3.99966384637758,0,-0.00320909179138331
6.36,-2.04643669203295,-1,-4.99966849634458,-2.04951511642309,-1,-3.99967323470417,0,-0.0030784292523839
6.38,-2.0462323583804,-1,-4.99967800836037,-2.04918278515977,-1,-3.99968236087893,0,-0.00295043105997501
6.4,-2.04601360550213,-1,-4.99968724176426,-2.04883865183812,-1,-3.99969123221562,0,-0.00282505009373582
6.42,-2.04578104355596,-1,-4.99969620486249,-2.04848321886908,-1,-3.99969985574486,0,-0.00270217860156944
6.44,-2.04553523184483,-1,-4.99970490565826,-2.04811697829208,-1,-3.99970823837117,0,-0.0025817493153251
6.46,-2.04527667725134,-1,-4.99971335185057,-2.04774041177316,-1,-3.99971638684908,0,-0.00246373701430119
6.48,-2.04500583423768,-1,-4.99972155083419,-2.04735399060502,-1,-3.99972430775715,0,-0.00234815852524513
6.5,-2.04472310484565,-1,-4.99972950969964,-2.0469581757071,-1,-3.99973200747363,0,-0.00223507272235352
6.52,-2.04442886066789,-1,-4.99973723528542,-2.04655341788294,-1,-3.99973949215964,0,-0.00212455881333721
6.54,-2.04412368625882,-1,-4.99974473472295,-2.04614016064547,-1,-3.99974676780949,0,-0.00201647575320636
6.56,-2.0438081389394,-1,-4.99975201486527,-2.04571883766805,-1,-3.99975384025175,0,-0.00191069989124218
6.58,-2.04348267391197,-1,-4.99975908218985,-2.04528987223326,-1,-3.99976071517407,0,-0.00180719930499776
6.6,-2.04314766945169,-1,-4.9997659428655,-2.04485367754892,-1,-3.99976739809838,0,-0.00170600892477768
6.62,-2.0428034853895,-1,-4.99977260287024,-2.04441065746172,-1,-3.99977389437211,0,-0.00160717276411226
6.64,-2.04245061425777,-1,-4.99977906826623,-2.04396120817122,-1,-3.99978020921386,0,-0.00151059448794509
6.66,-2.04208948937314,-1,-4.99978534483401,-2.04350571620184,-1,-3.99978634768373,0,-0.00141622730212593
6.68,-2.04172050939341,-1,-4.99979143815859,-2.04304455898972,-1,-3.99979231471264,0,-0.00132404998316875
6.7,-2.04134404196526,-1,-4.99979735363756,-2.0425781049344,-1,-3.99979811509355,0,-0.00123406328236716
6.72,-2.04096046006006,-1,-4.99980309654625,-2.04210671398081,-1,-3.99980375349549,0,-0.00114625417176328
6.74,-2.04057016966548,-1,-4.99980867202255,-2.04163073753127,-1,-3.99980923442481,0,-0.00106056806460839
6.76,-2.04017355620802,-1,-4.9998140850347,-2.04115051837362,-1,-3.99981456226235,0,-0.000976962321006907
6.78,-2.03977098262602,-1,-4.99981934040769,-2.04066639096266,-1,-3.99981974128582,0,-0.000895408456295247
6.8,-2.03936278936962,-1,-4.99982444282329,-2.04017868142014,-1,-3.99982477566326,0,-0.000815892141041863
6.82,-2.03894929427146,-1,-4.99982939682023,-2.03968770753658,-1,-3.99982966944734,0,-0.000738413332221024
6.84,-2.03853080363235,-1,-4.99983420682361,-2.03919377915157,-1,-3.99983442659191,0,-0.000662975567782303
6.86,-2.03810769177875,-1,-4.99983887712263,-2.03869719841176,-1,-3.99983905088168,0,-0.000589506667158161
6.88,-2.03768032676298,-1,-4.99984341186839,-2.03819825959201,-1,-3.99984354599561,0,-0.000517932852178666
6.9,-2.03724903905491,-1,-4.99984781509361,-2.03769724919048,-1,-3.99984791553978,0,-0.000448210150583314
6.92,-2.03681412154186,-1,-4.99985209071265,-2.03719444592871,-1,-3.99985216303597,0,-0.000380324396021055
6.94,-2.0363758295287,-1,-4.99985624252148,-2.03669012075158,-1,-3.99985629191097,0,-0.000314291228050267
6.96,-2.03593438097705,-1,-4.99986027419776,-2.03618453683004,-1,-3.99986030548674,0,-0.000250155855596684
6.98,-2.03549006908343,-1,-4.99986418932828,-2.03567795079728,-1,-3.99986420697805,0,-0.000187881714956284
7,-2.0350432601439,-1,-4.99986799139373,-2.03517061280952,-1,-3.99986799950308,0,-0.000127352665967341
7.02,-2.03459424166935,-1,-4.99987168375698,-2.03466276527519,-1,-3.99987168610473,0,-6.85236058881079e-05
7.04,-2.03414325407472,-1,-4.99987526968184,-2.03415464329509,-1,-3.99987526974669,0,-1.13892203741081e-05
7.06,-2.03369049800963,-1,-4.99987875233439,-2.03364647475735,-1,-3.99987875330341,0,4.40232522937689e-05
7.08,-2.0332362408203,-1,-4.99988213479295,-2.03313848157727,-1,-3.99988213957139,0,9.77592431786128e-05
7.1,-2.03278075053868,-1,-4.9998854200314,-2.03263087893003,-1,-3.99988543126215,0,0.000149871609202305
7.12,-2.03232426401195,-1,-4.99988861093902,-2.03212387530778,-1,-3.99988863101684,0,0.000200388705511692
7.14,-2.03186699798099,-1,-4.99989171032535,-2.03161767270565,-1,-3.9998917414069,0,0.000249325277929541
7.16,-2.03140915639955,-1,-4.99989472092197,-2.03111246678123,-1,-3.99989476493434,0,0.000296689622672542
7.18,-2.03095096655762,-1,-4.99989764536543,-2.03060844715203,-1,-3.9998977040252,0,0.000342519412287704
7.2,-2.03049265017234,-1,-4.99990048619724,-2.03010579705706,-1,-3.99990056102491,0,0.00038685312492388
7.22,-2.03003441413643,-1,-4.99990324589349,-2.02960469384978,-1,-3.99990333822326,0,0.000429720299880693
7.24,-2.02957645098224,-1,-4.99990592686584,-2.02910530902729,-1,-3.99990603785322,0,0.000471141972383836
7.26,-2.02911893888166,-1,-4.99990853146157,-2.02860780823033,-1,-3.99990866208885,0,0.000511130673585053
7.28,-2.02866204398031,-1,-4.99991106196639,-2.02811235139687,-1,-3.99991121304737,0,0.000549692611123453
7.3,-2.02820595830014,-1,-4.99991352056578,-2.02761909293356,-1,-3.99991369277127,0,0.000586865400260177
7.32,-2.02775088302285,-1,-4.99991590935333,-2.02712818156324,-1,-3.9999161032319,0,0.000622701499848615
7.34,-2.0272969987496,-1,-4.99991823037733,-2.0266397607176,-1,-3.99991844635827,0,0.000657238079311037
7.36,-2.02684446509744,-1,-4.99992048564165,-2.02615396854926,-1,-3.99992072403442,0,0.000690496603048614
7.38,-2.02639342069933,-1,-4.99992267710571,-2.02567093793174,-1,-3.99992293809642,0,0.000722482830441407
7.4,-2.0259439832041,-1,-4.99992480668449,-2.02519079645946,-1,-3.99992509032966,0,0.000753186815848379
7.42,-2.02549628971666,-1,-4.99992687621318,-2.02471366685199,-1,-3.9999271824625,0,0.000782622944559444
7.44,-2.02505053005592,-1,-4.99992888741534,-2.0242396673191,-1,-3.99992921616458,0,0.0008108628256756
7.46,-2.02460685261074,-1,-4.9999308419925,-2.02376891095733,-1,-3.99993119306567,0,0.000837941751473111
7.48,-2.02416538158247,-1,-4.9999327416133,-2.02330150604538,-1,-3.99993311475384,0,0.000863875644536241
7.5,-2.02372621840403,-1,-4.99993458791246,-2.02283755606373,-1,-3.99993498277291,0,0.000888662457265445
7.52,-2.02328948733051,-1,-4.99993638245232,-2.0223771602348,-1,-3.99993679862277,0,0.000912327222275359
