Time,Des_Pos_X,Des_Pos_Y,Des_Pos_Z,X,Y,Z,Alpha,Beta
7.54,-2.02285532141861,-1,-4.99993812673052,-2.02192041330584,-1,-3.9999385637572,0,0.000934908248961274
7.56,-2.02242383547196,-1,-4.99993982221249,-2.02146740561558,-1,-3.99994027959163,0,0.000956430002191688
7.58,-2.02199513335342,-1,-4.99994147032777,-2.02101822326234,-1,-3.99994194750455,0,0.000976910246460743
7.6,-2.0215693099728,-1,-4.99994307246883,-2.02057294816491,-1,-3.99994356883738,0,0.000996361972742044
7.62,-2.02114646876985,-1,-4.99994462997177,-2.02013165823502,-1,-3.99994514489212,0,0.0010148107090102
7.64,-2.02072671151659,-1,-4.99994614412195,-2.01969442713126,-1,-3.99994667692762,0,0.00103228456866253
7.66,-2.0203101316876,-1,-4.99994761617318,-2.01926132472786,-1,-3.99994816617135,0,0.00104880715202493
7.68,-2.0198968149267,-1,-4.99994904734837,-2.01883241716801,-1,-3.99994961381982,0,0.00106439795966736
7.7,-2.01948683904692,-1,-4.99995043883958,-2.01840776686393,-1,-3.99995102103814,0,0.00107907239240388
7.72,-2.01908027532357,-1,-4.99995179180748,-2.01798743258951,-1,-3.99995238896028,0,0.00109284295159222
7.74,-2.01867720415084,-1,-4.99995310735778,-2.01757146949121,-1,-3.99995371868253,0,0.00110573488495105
7.76,-2.01827770835533,-1,-4.99995438654929,-2.01715992898879,-1,-3.99995501126484,0,0.00111777959930585
7.78,-2.01788186112576,-1,-4.99995563041908,-2.01675285924593,-1,-3.9999562677419,0,0.00112900211967365
7.8,-2.01748972579981,-1,-4.99995683998314,-2.01635030518989,-1,-3.99995748912301,0,0.00113942085647036
7.82,-2.01710135586408,-1,-4.99995801623636,-2.01595230851142,-1,-3.99995867639149,0,0.00114904760551072
7.84,-2.01671679495348,-1,-4.99995916015255,-2.01555890766488,-1,-3.99995983050426,0,0.00115788754733558
7.86,-2.01633608602411,-1,-4.99996027267223,-2.01517013800624,-1,-3.99996095238985,0,0.00116594828204751
7.88,-2.0159593027346,-1,-4.99996135466103,-2.01478603191358,-1,-3.99996204294347,0,0.00117327109020279
7.9,-2.01558651334662,-1,-4.99996240696088,-2.01440661881025,-1,-3.99996310303669,0,0.00117989481013622
7.92,-2.01521776766974,-1,-4.99996343040852,-2.0140319252565,-1,-3.99996413351988,0,0.00118584269116012
7.94,-2.01485309706144,-1,-4.99996442583539,-2.01366197494953,-1,-3.99996513522159,0,0.00119112239356426
7.96,-2.01449251442713,-1,-4.99996539406773,-2.01329678872344,-1,-3.99996610894797,0,0.00119572598861592
7.98,-2.01413602908023,-1,-4.99996633590854,-2.012936384717,-1,-3.9999670554821,0,0.00119964465097476
8,-2.01378370886053,-1,-4.99996725206119,-2.0125807789935,-1,-3.99996797558158,0,0.00120293015713993
8.02,-2.013435606854,-1,-4.99996814322051,-2.01222998492622,-1,-3.99996886998289,0,0.00120562221984148
8.04,-2.01309175315168,-1,-4.99996901008571,-2.01188401333945,-1,-3.9999697394037,0,0.00120774010583672
8.06,-2.01275215665754,-1,-4.99996985335824,-2.01154287253538,-1,-3.99997058454255,0,0.0012092844168931
8.08,-2.01241681087235,-1,-4.99997067373491,-2.01120656836487,-1,-3.99997140607864,0,0.00121024280291781
8.1,-2.01208575307543,-1,-4.99997147183614,-2.01087510487713,-1,-3.99997220467094,0,0.00121064849403477
8.12,-2.01175901567321,-1,-4.99997224826515,-2.01054848381793,-1,-3.9999729809591,0,0.00121053215093138
8.14,-2.01143661464454,-1,-4.9999730036247,-2.01022670474882,-1,-3.99997373556594,0,0.00120991019091444
8.16,-2.01111855501547,-1,-4.9999737385108,-2.00990976513305,-1,-3.99997446909755,0,0.00120879017679502
8.18,-2.01080483694876,-1,-4.99997445350553,-2.00959766042979,-1,-3.99997518214337,0,0.00120717681216889
8.2,-2.01049547763037,-1,-4.9999751491499,-2.00929038427774,-1,-3.99997587527515,0,0.00120509364431564
8.22,-2.01019048839432,-1,-4.99997582597241,-2.00898792831405,-1,-3.99997654904804,0,0.00120256037011944
8.24,-2.00988987401044,-1,-4.99997648449238,-2.00869028242002,-1,-3.99997720400263,0,0.00119959187813036
8.26,-2.00959363316614,-1,-4.99997712521944,-2.00839743473446,-1,-3.99997784066504,0,0.00119619871695167
8.28,-2.00930175897461,-1,-4.99997774865301,-2.00810937167919,-1,-3.99997845954699,0,0.00119238757797633
8.3,-2.00901425046861,-1,-4.99997835526853,-2.00782607810473,-1,-3.99997906114556,0,0.00118817264344282
8.32,-2.00873111219691,-1,-4.99997894551673,-2.00754753707841,-1,-3.99997964594201,0,0.00118357539483755
8.34,-2.00845234309897,-1,-4.99997951984042,-2.00727373018915,-1,-3.99998021440486,0,0.00117861318268818
8.36,-2.00817793610352,-1,-4.99998007867546,-2.00700463760823,-1,-3.99998076699037,0,0.00117329876448474
8.38,-2.00790787812863,-1,-4.99998062245072,-2.00674023808927,-1,-3.99998130414258,0,0.00116764030467972
8.4,-2.00764215008084,-1,-4.99998115158814,-2.00648050896824,-1,-3.99998182629341,0,0.00116164137385587
8.42,-2.00738073039637,-1,-4.99998166649837,-2.00622542625258,-1,-3.99998233386243,0,0.00115530440078482
8.44,-2.00712362003679,-1,-4.99998216755132,-2.0059749646812,-1,-3.9999828272561,0,0.0011486556081756
8.46,-2.00687082001067,-1,-4.99998265510445,-2.00572909775039,-1,-3.99998330686952,0,0.0011417225083277
8.48,-2.00662231954188,-1,-4.9999831295171,-2.00548779778389,-1,-3.99998377308712,0,0.00113452200137117
8.5,-2.00637809606955,-1,-4.99998359115059,-2.0052510359329,-1,-3.99998422628307,0,0.00112706037526668
8.52,-2.0061381152481,-1,-4.99998404036811,-2.00501878217603,-1,-3.99998466682157,0,0.00111933330580544
8.54,-2.00590233180841,-1,-4.99998447753377,-2.00479100532997,-1,-3.99998509505723,0,0.00111132670720356
8.56,-2.00567072792766,-1,-4.99998490296871,-2.00456767344036,-1,-3.9999855113335,0,0.0011030547109834
8.58,-2.00544331585679,-1,-4.9999853169507,-2.00434875380863,-1,-3.99998591598392,0,0.00109456226672091
8.6,-2.00522008829155,-1,-4.9999857197696,-2.0041342126823,-1,-3.9999863093327,0,0.00108587582264639
8.62,-2.00500101652788,-1,-4.99998611172903,-2.00392401527067,-1,-3.99998669169505,0,0.00107700146541758
8.64,-2.00478605046195,-1,-4.99998649314629,-2.00371812574482,-1,-3.99998706337806,0,0.00106792492011966
8.66,-2.00457512834108,-1,-4.99998686434188,-2.00351650735001,-1,-3.99998742468124,0,0.00105862118880835
8.68,-2.00436825194118,-1,-4.9999872255584,-2.00331912323435,-1,-3.99998777589408,0,0.00104912889928287
8.7,-2.00416541322142,-1,-4.999987577041,-2.00312593567954,-1,-3.99998811729792,0,0.00103947772906817
8.72,-2.00396658374917,-1,-4.99998791904832,-2.00293690611818,-1,-3.99998844916648,0,0.00102967781293458
8.74,-2.00377172046492,-1,-4.99998825184623,-2.00275199520826,-1,-3.99998877176617,0,0.00101972543338874
8.76,-2.00358077588095,-1,-4.99998857569721,-2.00257116295778,-1,-3.99998908535647,0,0.00100961309469149
8.78,-2.00339373290987,-1,-4.99998889082456,-2.00239436909477,-1,-3.9999893901887,0,0.000999363981448591
8.8,-2.00321056486593,-1,-4.99998919745436,-2.00222157267135,-1,-3.99998968650726,0,0.000988992355802898
8.82,-2.00303123789868,-1,-4.99998949581305,-2.00205273220887,-1,-3.99998997454985,0,0.000978505845960234
8.84,-2.00285571205278,-1,-4.99998978612631,-2.00188780571367,-1,-3.99999025454776,0,0.000967906490236027
8.86,-2.00268394627867,-1,-4.99999006861415,-2.00172675075915,-1,-3.99999052672589,0,0.000957195665683678
8.88,-2.0025159118383,-1,-4.99999034347797,-2.00156952456598,-1,-3.9999907913025,0,0.00094638741359092
8.9,-2.00235157754557,-1,-4.99999061091549,-2.00141608389917,-1,-3.99999104848977,0,0.000935493782844344
8.92,-2.00219090805134,-1,-4.99999087112264,-2.00126638519518,-1,-3.99999129849399,0,0.000924522987868354
8.94,-2.00203386391444,-1,-4.99999112429345,-2.00112038456429,-1,-3.9999915415158,0,0.000913479477195093
8.96,-2.00188040160169,-1,-4.99999137062005,-2.00097803779068,-1,-3.99999177775035,0,0.00090236393346443
8.98,-2.00173047613247,-1,-4.99999161029009,-2.00083930039807,-1,-3.99999200738726,0,0.000891175852354291
9,-2.00158405771308,-1,-4.99999184347233,-2.0007041277083,-1,-3.99999223061081,0,0.000879930118329459
9.02,-2.00144111794859,-1,-4.99999207032962,-2.00057247480395,-1,-3.99999244760015,0,0.00086864325387953
9.04,-2.00130162169246,-1,-4.99999229102594,-2.00044429657638,-1,-3.99999265852918,0,0.000857325221108406
9.06,-2.00116552704362,-1,-4.99999250572638,-2.00031954772579,-1,-3.99999286356695,0,0.000845979418746305
9.08,-2.00103278534648,-1,-4.9999927145972,-2.00019818276122,-1,-3.999993062878,0,0.000834602682149759
9.1,-2.00090334115465,-1,-4.99999291780577,-2.00008015600057,-1,-3.99999325662272,0,0.000823185247048462
9.12,-2.00077714539839,-1,-4.99999311550869,-1.99996542170608,-1,-3.99999344495642,0,0.000811723781446326
9.14,-2.00065418465471,-1,-4.99999330783028,-1.99985393436461,-1,-3.99999362803059,0,0.000800250375518445
9.16,-2.00053443864939,-1,-4.99999349489696,-1.99974564836112,-1,-3.99999380599206,0,0.000788790370062551
9.18,-2.00041787010546,-1,-4.99999367684467,-1.99964051790389,-1,-3.99999397898294,0,0.000777352279864334
9.2,-2.00030442474325,-1,-4.99999385381888,-1.99953849702444,-1,-3.99999414714156,0,0.00076592779369744
9.22,-2.00019403128032,-1,-4.99999402597456,-1.99943953957758,-1,-3.99999431060347,0,0.000754491774323472
9.24,-2.00008662459666,-1,-4.99999419345787,-1.99934359950183,-1,-3.99999446950105,0,0.000743025163198009
9.26,-1.99998220540996,-1,-4.99999435636084,-1.99925063147749,-1,-3.99999462396109,0,0.00073157399772959
9.28,-1.9998807531133,-1,-4.99999451478983,-1.99916059000705,-1,-3.99999477410732,0,0.000720163168493678
9.3,-1.9997822261467,-1,-4.99999466886328,-1.99907342946328,-1,-3.99999492005968,0,0.000708796742768133
9.32,-1.99968656310163,-1,-4.99999481871078,-1.99898910410216,-1,-3.99999506193534,0,0.000697459056014896
9.34,-1.99959369564443,-1,-4.99999496446375,-1.99890756821341,-1,-3.9999951998492,0,0.00068612748485196
9.36,-1.99950360695209,-1,-4.99999510621358,-1.99882877678329,-1,-3.99999533391148,0,0.000674830220018047
9.38,-1.99941626588645,-1,-4.99999524405956,-1.99875268476504,-1,-3.99999546422954,0,0.000663581170115938
9.4,-1.99933162994861,-1,-4.99999537810611,-1.99867924716281,-1,-3.99999559090778,0,0.000652382832076454
9.42,-1.9992496482529,-1,-4.99999550846056,-1.9986084190681,-1,-3.99999571404801,0,0.000641229228739651
9.44,-1.99917027359384,-1,-4.99999563522505,-1.99854015580639,-1,-3.99999583374928,0,0.000630117829147687
9.46,-1.9990934739927,-1,-4.99999575848924,-1.99847441304065,-1,-3.99999595010749,0,0.00061906099158572
9.48,-1.99901921165345,-1,-4.99999587834434,-1.99841114657935,-1,-3.99999606321592,0,0.000608065111569304
9.5,-1.9989474450424,-1,-4.99999599488158,-1.99835031243708,-1,-3.99999617316527,0,0.000597132640812502
9.52,-1.99887812889,-1,-4.9999961081922,-1.9982918668346,-1,-3.99999628004381,0,0.000586262088983527
9.54,-1.99881121576317,-1,-4.99999621836636,-1.9982357662255,-1,-3.99999638393746,0,0.000575449569431371
9.56,-1.99874666886229,-1,-4.99999632548567,-1.99818196741902,-1,-3.99999648492954,0,0.000564701473283086
9.58,-1.99868445501994,-1,-4.99999642962786,-1.99813042749307,-1,-3.99999658310113,0,0.000554027555214193
9.6,-1.99862453708131,-1,-4.999996530871,-1.99808110378841,-1,-3.99999667853088,0,0.000543433319639488
9.62,-1.99856687384441,-1,-4.9999966292934,-1.99803395391157,-1,-3.99999677129523,0,0.000532919958070083
9.64,-1.99851142006006,-1,-4.99999672497368,-1.99798893573472,-1,-3.99999686146862,0,0.000522484349113407
9.66,-1.99845812628725,-1,-4.9999968179908,-1.99794600739454,-1,-3.99999694912369,0,0.000512118915096836
9.68,-1.99840694505365,-1,-4.9999969084201,-1.99790512735839,-1,-3.99999703433061,0,0.000501817716320498
9.7,-1.99835785517115,-1,-4.99999699632254,-1.99786625466791,-1,-3.99999711715808,0,0.000491600523035637
9.72,-1.9983108327091,-1,-4.99999708175913,-1.99782934867559,-1,-3.99999719767257,0,0.000481484052120335
9.74,-1.99826584301059,-1,-4.99999716479435,-1.99779436897182,-1,-3.99999727593824,0,0.000471474056230962
9.76,-1.99822284069237,-1,-4.99999724549622,-1.99776127538496,-1,-3.99999735201749,0,0.000461565323802179
9.78,-1.99818176964494,-1,-4.99999732393624,-1.99773002798125,-1,-3.99999742597151,0,0.000451741679046929
9.8,-1.99814256501418,-1,-4.99999740018835,-1.9977005870868,-1,-3.9999974978606,0,0.000441977941772139
9.82,-1.99810519954528,-1,-4.99999747430667,-1.99767291380248,-1,-3.99999756774216,0,0.000432285756264246
9.84,-1.99806967224476,-1,-4.99999754633376,-1.99764696989221,-1,-3.9999976356724,0,0.000422702365136502
9.86,-1.99803596118231,-1,-4.99999761632013,-1.99762271726771,-1,-3.9999977017054,0,0.0004132439263657
9.88,-1.99800402276507,-1,-4.99999768432398,-1.99760011798056,-1,-3.99999776589352,0,0.00040390479549159
9.9,-1.99797379173764,-1,-4.99999775041121,-1.99757913422227,-1,-3.99999782828849,0,0.000394657525616869
9.92,-1.99794519893779,-1,-4.99999781464791,-1.9975597285297,-1,-3.99999788894163,0,0.000385470417642696
9.94,-1.9979182464712,-1,-4.99999787706938,-1.99754186465148,-1,-3.99999794790102,0,0.000376381828609354
9.96,-1.99789291531727,-1,-4.99999793771911,-1.99752550648872,-1,-3.99999800521374,0,0.000367408836813688
9.98,-1.99786916905348,-1,-4.99999799664614,-1.99751061814947,-1,-3.99999806092552,0,0.000358550911696783
10,-1.9978469576125,-1,-4.99999805390344,-1.99749716399253,-1,-3.99999811508123,0,0.000349793627102919
10.02,-1.99782623586519,-1,-4.99999810954091,-1.99748510884377,-1,-3.99999816772473,0,0.000341127028039399
10.04,-1.99780698538524,-1,-4.99999816359755,-1.99747441824421,-1,-3.99999821889801,0,0.000332567147164422
10.06,-1.99778917613482,-1,-4.99999821611574,-1.99746505801459,-1,-3.99999826864202,0,0.00032411812590503
10.08,-1.99777277313674,-1,-4.9999982671385,-1.99745699433969,-1,-3.99999831699663,0,0.000315778802306306
10.1,-1.99775773660298,-1,-4.99999831670945,-1.99745019376984,-1,-3.99999836400075,0,0.000307542837988361
10.12,-1.99774403082135,-1,-4.9999983648698,-1.99744462332451,-1,-3.99999840969222,0,0.000299407501312629
10.14,-1.99773163041726,-1,-4.99999841165652,-1.99744025055615,-1,-3.99999845410763,0,0.000291379865230928
10.16,-1.99772050717758,-1,-4.9999984571067,-1.99743704340828,-1,-3.99999849728255,0,0.000283463773091379
10.18,-1.99771062982461,-1,-4.99999850125743,-1.99743497021781,-1,-3.99999853925154,0,0.000275659610291042
10.2,-1.99770196401611,-1,-4.99999854414584,-1.99743399971504,-1,-3.99999858004827,0,0.000267964304275908
10.22,-1.99769447229066,-1,-4.99999858580907,-1.99743410102302,-1,-3.99999861970567,0,0.000260371270589995
10.24,-1.99768811897534,-1,-4.99999862628259,-1.99743524370975,-1,-3.99999865825554,0,0.000252875268282353
10.26,-1.99768288500547,-1,-4.99999866559695,-1.9974373979569,-1,-3.9999986957289,0,0.000245487051038137
10.28,-1.99767874994835,-1,-4.99999870378242,-1.99744053435861,-1,-3.99999873215576,0,0.000238215591983762
10.3,-1.99767568729865,-1,-4.99999874086998,-1.9974446238676,-1,-3.99999876756514,0,0.000231063433111042
10.32,-1.99767366447851,-1,-4.99999877689132,-1.99744963779511,-1,-3.9999988019853,0,0.000224026685277181
10.34,-1.99767264283747,-1,-4.99999881187881,-1.99745554781097,-1,-3.99999883544393,0,0.000217095028204785
10.36,-1.99767257878397,-1,-4.99999884586525,-1.99746232595618,-1,-3.99999886796838,0,0.000210252829340194
10.38,-1.99767345294299,-1,-4.99999887887691,-1.99746994497165,-1,-3.99999889958466,0,0.000203507972748974
10.4,-1.99767525519534,-1,-4.99999891093771,-1.99747837813235,-1,-3.999998930318,0,0.000196877064266325
10.42,-1.99767796316466,-1,-4.99999894207364,-1.99748759899491,-1,-3.9999989601929,0,0.000190364170896069
10.44,-1.99768154495655,-1,-4.99999897231196,-1.99749758142664,-1,-3.99999898923325,0,0.000183963530943874
10.46,-1.99768595961114,-1,-4.99999900168106,-1.99750829961069,-1,-3.9999990174626,0,0.000177660001378478
10.48,-1.99769118201232,-1,-4.99999903020551,-1.99751972833415,-1,-3.9999990449037,0,0.000171453679012029
10.5,-1.99769719863797,-1,-4.99999905790717,-1.99753184294013,-1,-3.99999907157842,0,0.000165355698594215
10.52,-1.99770398748873,-1,-4.99999908480895,-1.99754461908772,-1,-3.99999909750809,0,0.000159368401683935
10.54,-1.99771152173173,-1,-4.99999911093406,-1.99755803279231,-1,-3.99999912271349,0,0.000153488940023405
10.56,-1.99771976973132,-1,-4.99999913630592,-1.99757206042588,-1,-3.99999914721494,0,0.000147709305975878
10.58,-1.99772870432729,-1,-4.99999916094657,-1.99758667882108,-1,-3.9999991710322,0,0.000142025506686697
10.6,-1.99773831030948,-1,-4.9999991848757,-1.99760186536482,-1,-3.99999919418431,0,0.000136444945081533
10.62,-1.99774856937508,-1,-4.99999920811303,-1.99761759781326,-1,-3.99999921668981,0,0.00013097156219484
10.64,-1.99775945939584,-1,-4.99999923067833,-1.99763385427715,-1,-3.99999923856665,0,0.000125605119028883
10.66,-1.99777095441808,-1,-4.99999925259139,-1.99765061322182,-1,-3.99999925983239,0,0.00012034119655373
10.68,-1.99778302465539,-1,-4.99999927387206,-1.99766785346707,-1,-3.99999928050426,0,0.000115171188575218
10.7,-1.99779564183773,-1,-4.99999929453922,-1.99768555424235,-1,-3.99999930059886,0,0.000110087595601163
10.72,-1.99780879691906,-1,-4.99999931460918,-1.99770369540568,-1,-3.99999932013234,0,0.000105101513569811
10.74,-1.99782248011659,-1,-4.99999933409803,-1.99772225719757,-1,-3.99999933912035,0,0.00010022291919455
10.76,-1.99783667431451,-1,-4.9999993530222,-1.99774122015298,-1,-3.99999935757794,0,9.54541616718044e-05
10.78,-1.99785135506395,-1,-4.99999937139842,-1.99776056510139,-1,-3.99999937551983,0,9.07899626810278e-05
10.8,-1.99786649058301,-1,-4.99999938924376,-1.99778027316673,-1,-3.99999939296048,0,8.62174163847087e-05
10.82,-1.99788204286041,-1,-4.99999940657541,-1.99780032577922,-1,-3.99999940991425,0,8.17170812738702e-05
10.84,-1.99789799797997,-1,-4.99999942340749,-1.99782070502594,-1,-3.99999942639459,0,7.72929541067651e-05
10.86,-1.99791436515789,-1,-4.99999943975239,-1.99784139364723,-1,-3.99999944241481,0,7.2971510719686e-05
10.88,-1.99793113957165,-1,-4.99999945562332,-1.99786237458109,-1,-3.99999945798763,0,6.87649906142989e-05
10.9,-1.99794830037093,-1,-4.99999947103423,-1.9978836309365,-1,-3.9999994731253,0,6.46694344712348e-05
10.92,-1.99796581067759,-1,-4.99999948599984,-1.99790514599348,-1,-3.99999948783994,0,6.06646841500913e-05
10.94,-1.99798362048308,-1,-4.9999995005354,-1.99792690323667,-1,-3.99999950214382,0,5.67172464440913e-05
10.96,-1.99800172837298,-1,-4.99999951465228,-1.99794888707631,-1,-3.99999951604838,0,5.28412966941274e-05
10.98,-1.99802014684975,-1,-4.999999528361,-1.99797108244294,-1,-3.99999952956466,0,4.90644068326599e-05
11,-1.99803886653141,-1,-4.99999954167315,-1.99799347435212,-1,-3.99999954270337,0,4.53921793070041e-05
11.02,-1.99805786251682,-1,-4.99999955460076,-1.99801604797624,-1,-3.99999955547499,0,4.18145405912626e-05
11.04,-1.99807709544916,-1,-4.99999956715626,-1.99803878865676,-1,-3.99999956788997,0,3.83067924160154e-05
11.06,-1.99809655388809,-1,-4.99999957935032,-1.99806168239888,-1,-3.99999957995833,0,3.48714892188685e-05
11.08,-1.99811623990088,-1,-4.99999959119275,-1.99808471570505,-1,-3.99999959168964,0,3.15241958412398e-05
11.1,-1.99813614179383,-1,-4.99999960269377,-1.99810787523987,-1,-3.99999960309327,0,2.8266553967132e-05
11.12,-1.99815624097409,-1,-4.99999961386351,-1.99813114790666,-1,-3.99999961417834,0,2.50930674322727e-05
11.14,-1.99817651321546,-1,-4.99999962471204,-1.99815452086149,-1,-3.99999962495387,0,2.19923539711304e-05
11.16,-1.99819694788128,-1,-4.99999963524863,-1.99817798173656,-1,-3.99999963542849,0,1.89661447204679e-05
11.18,-1.99821753923874,-1,-4.99999964548224,-1.9982015185452,-1,-3.99999964561058,0,1.60206935391624e-05
11.2,-1.99823827678073,-1,-4.9999996554217,-1.99822511954657,-1,-3.99999965550826,0,1.31572341609298e-05
11.22,-1.99825914625118,-1,-4.99999966507565,-1.99824877325437,-1,-3.99999966512945,0,1.03729968138321e-05
11.24,-1.99828012964508,-1,-4.99999967445259,-1.99827246843686,-1,-3.99999967448193,0,7.66120822027749e-06
11.26,-1.99830120818167,-1,-4.9999996835607,-1.99829619414628,-1,-3.99999968357327,0,5.01403539675157e-06
11.28,-1.99832237698661,-1,-4.99999969240775,-1.99831993990171,-1,-3.99999969241072,0,2.43708489882067e-06
